miRNA,Predicted_Expression,R-squared
hsa-mir-378i,-0.0496574182496378,0.0
hsa-mir-378g,0.0283956286580884,0.0
hsa-mir-378f,0.0614684132935643,0.0
hsa-mir-378b,0.0172405792485053,0.0
hsa-mir-371b,0.0461864323836292,0.0
hsa-mir-3692,0.0148512869310307,0.0
hsa-mir-3689f,-0.0011725496365918,0.0
hsa-mir-3685,0.0009954637833561,0.0
hsa-mir-3663,-0.0094260307135281,0.0
hsa-mir-3662,0.5479137942509502,0.0
hsa-mir-3658,0.025715246014511,0.0
hsa-mir-3657,0.0293809585828794,0.0
hsa-mir-3656,0.0222071750720293,0.0
hsa-mir-6878,0.0170424241346049,0.0
hsa-mir-6876,0.0118661371742123,0.0
hsa-mir-6758,0.0417352211679841,0.0
hsa-mir-548q,0.2033641153694138,0.0
hsa-mir-597,0.0957107439046219,0.0
hsa-mir-1256,0.0574504364811702,0.0
hsa-mir-5702,0.0256805792704299,0.0
hsa-mir-5697,0.0265431890680696,0.0
hsa-mir-5693,0.0160238368536891,0.0
hsa-mir-5682,0.3137217283826423,0.0
hsa-mir-5681b,0.0331209626513354,0.0
hsa-mir-564,0.0130660371561875,0.0
hsa-mir-5585,-0.002310230739339,0.0
hsa-mir-550b-2,0.0180566395277212,0.0
hsa-mir-1245b,0.0282605468497843,0.0
hsa-mir-4744,0.0226556914038471,0.0
hsa-mir-548n,0.0317738431836908,0.0
hsa-mir-548az,0.026231366359622,0.0
hsa-mir-548ax,0.0175027973289716,0.0
hsa-mir-548av,-0.0018894225643162,0.0
hsa-mir-548at,0.038303549079829,0.0
hsa-mir-6816,0.0077431354964715,0.0
hsa-mir-6817,0.0329279774300983,0.0
hsa-mir-6818,0.1528905314294398,0.0
hsa-mir-6819,0.0086791596213257,0.0
hsa-mir-548ar,0.032890896449204,0.0
hsa-mir-599,-0.6490896215042206,0.0
hsa-mir-603,0.0120735852043557,0.0
hsa-mir-6796,0.04053137877012,0.0
hsa-mir-6073,0.0238911052979167,0.0
hsa-mir-6757,0.0307066700582964,0.0
hsa-mir-6756,0.0129733889905281,0.0
hsa-mir-6775,0.0242503256399681,0.0
hsa-mir-6742,0.0378736463013177,0.0
hsa-mir-6739,0.0600714033109,0.0
hsa-mir-6718,1.5549784717520456,0.0
hsa-mir-6780a,0.0221155672098861,0.0
hsa-mir-6715b,0.8662066223436463,0.0
hsa-mir-670,1.2508915926041242,0.0
hsa-mir-6506,0.0634531182175901,0.0
hsa-mir-6504,0.0105124206505954,0.0
hsa-mir-642b,0.0469627027969021,0.0
hsa-mir-622,0.0050701636110107,0.0
hsa-mir-614,0.021910767894001,0.0
hsa-mir-612,0.6523673394615537,0.0
hsa-mir-6789,-0.0100750585464814,0.0
hsa-mir-6790,-0.0028253500422573,0.0
hsa-mir-6791,0.020379160647357,0.0
hsa-mir-611,0.0318101801736607,0.0
hsa-mir-6087,0.2429398907499701,0.0
hsa-mir-6084,0.0519343597573869,0.0
hsa-mir-548al,0.0238674173658842,0.0
hsa-mir-548ai,0.0355848928850134,0.0
hsa-mir-6823,0.0166777195818632,0.0
hsa-mir-4799,0.0143952789015843,0.0
hsa-mir-4795,0.0529223624879559,0.0
hsa-mir-4792,0.0374681900315197,0.0
hsa-mir-4788,0.3700094290048739,0.0
hsa-mir-6856,0.0476780402365857,0.0
hsa-mir-6857,0.0108512692408584,0.0
hsa-mir-4784,-0.285635205034543,0.0
hsa-mir-4779,0.0064295297167207,0.0
hsa-mir-6861,0.010329086105512,0.0
hsa-mir-4771-2,0.0089486024849016,0.0
hsa-mir-4771-1,0.0133607799902311,0.0
hsa-mir-6864,0.006258233776999,0.0
hsa-mir-6865,0.0127742948161913,0.0
hsa-mir-6866,0.0292254345747902,0.0
hsa-mir-6867,0.0203260842268243,0.0
hsa-mir-4769,0.0025135362243387,0.0
hsa-mir-4764,0.0048373692692288,0.0
hsa-mir-4760,0.0166621037466446,0.0
hsa-mir-4752,0.034606103558665,0.0
hsa-mir-4750,0.0261506867934204,0.0
hsa-mir-4748,0.0108071785766453,0.0
hsa-mir-4747,0.0165509414045699,0.0
hsa-mir-4798,0.027348723780213,0.0
hsa-mir-4803,-0.0011704911911898,0.0
hsa-mir-548ag-1,0.0041662992016755,0.0
hsa-mir-184,32.794876416065854,0.0
hsa-mir-544b,0.0251541977618815,0.0
hsa-mir-1264,6.224252332448953,0.0
hsa-mir-1265,0.0356609738464258,0.0
hsa-mir-1289-1,0.0332330643263614,0.0
hsa-mir-6830,0.0134957428445716,0.0
hsa-mir-6831,0.0061379476334487,0.0
hsa-mir-5194,0.0162376328830381,0.0
hsa-mir-5188,0.0580617513947677,0.0
hsa-mir-1298,38.547168312582045,0.0
hsa-mir-1302-3,0.0215567510435541,0.0
hsa-mir-1305,-0.024749258348789,0.0
hsa-mir-6838,0.0329807576043001,0.0
hsa-mir-6839,0.0481400908478759,0.0
hsa-mir-1322,0.0010175762872949,0.0
hsa-mir-5093,-0.0025876692267479,0.0
hsa-mir-5087,0.0101033838721327,0.0
hsa-mir-5006,0.0603178838930604,0.0
hsa-mir-499b,0.0327802107864659,0.0
hsa-mir-2467,0.016043248880231,0.0
hsa-mir-1539,-0.001847335571092,0.0
hsa-mir-6848,0.0038012567330002,0.0
hsa-mir-2681,-0.0014621584427712,0.0
